LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	Value
AUS	GFCF	TOT	AGRWTH	A	1990	-9.479726
AUS	GFCF	TOT	AGRWTH	A	1991	-3.997176
AUS	GFCF	TOT	AGRWTH	A	1992	6.634968
AUS	GFCF	TOT	AGRWTH	A	1993	5.793301
AUS	GFCF	TOT	AGRWTH	A	1994	11.02505
AUS	GFCF	TOT	AGRWTH	A	1995	2.73705
AUS	GFCF	TOT	AGRWTH	A	1996	6.637694
AUS	GFCF	TOT	AGRWTH	A	1997	9.737434
AUS	GFCF	TOT	AGRWTH	A	1998	4.439598
AUS	GFCF	TOT	AGRWTH	A	1999	8.093842
AUS	GFCF	TOT	AGRWTH	A	2000	-7.943117
AUS	GFCF	TOT	AGRWTH	A	2001	9.124495
AUS	GFCF	TOT	AGRWTH	A	2002	12.567477
AUS	GFCF	TOT	AGRWTH	A	2003	8.735606
AUS	GFCF	TOT	AGRWTH	A	2004	6.094502
AUS	GFCF	TOT	AGRWTH	A	2005	8.273656
AUS	GFCF	TOT	AGRWTH	A	2006	4.519719
AUS	GFCF	TOT	AGRWTH	A	2007	8.761994
AUS	GFCF	TOT	AGRWTH	A	2008	1.524044
AUS	GFCF	TOT	AGRWTH	A	2009	1.7479
AUS	GFCF	TOT	AGRWTH	A	2010	3.599735
AUS	GFCF	TOT	AGRWTH	A	2011	11.536487
AUS	GFCF	TOT	AGRWTH	A	2012	3.003741
AUS	GFCF	TOT	AGRWTH	A	2013	-1.761188
AUS	GFCF	TOT	AGRWTH	A	2014	-3.163672
AUS	GFCF	TOT	AGRWTH	A	2015	-3.43695
AUS	GFCF	TOT	AGRWTH	A	2016	-0.222972
AUS	GFCF	TOT	AGRWTH	A	2017	4.370449
AUT	GFCF	TOT	AGRWTH	A	1990	5.492337
AUT	GFCF	TOT	AGRWTH	A	1991	8.319668
AUT	GFCF	TOT	AGRWTH	A	1992	0.136945
AUT	GFCF	TOT	AGRWTH	A	1993	-1.22393
AUT	GFCF	TOT	AGRWTH	A	1994	5.145812
AUT	GFCF	TOT	AGRWTH	A	1995	0.191927
AUT	GFCF	TOT	AGRWTH	A	1996	4.375736
AUT	GFCF	TOT	AGRWTH	A	1997	0.740085
AUT	GFCF	TOT	AGRWTH	A	1998	3.429916
AUT	GFCF	TOT	AGRWTH	A	1999	1.225723
AUT	GFCF	TOT	AGRWTH	A	2000	5.828588
AUT	GFCF	TOT	AGRWTH	A	2001	-1.110558
AUT	GFCF	TOT	AGRWTH	A	2002	-2.865714
AUT	GFCF	TOT	AGRWTH	A	2003	3.842742
AUT	GFCF	TOT	AGRWTH	A	2004	0.940609
AUT	GFCF	TOT	AGRWTH	A	2005	0.252779
AUT	GFCF	TOT	AGRWTH	A	2006	1.150714
AUT	GFCF	TOT	AGRWTH	A	2007	4.644313
AUT	GFCF	TOT	AGRWTH	A	2008	1.606895
AUT	GFCF	TOT	AGRWTH	A	2009	-7.177639
AUT	GFCF	TOT	AGRWTH	A	2010	-2.586536
AUT	GFCF	TOT	AGRWTH	A	2011	6.64983
AUT	GFCF	TOT	AGRWTH	A	2012	0.905907
AUT	GFCF	TOT	AGRWTH	A	2013	1.564088
AUT	GFCF	TOT	AGRWTH	A	2014	-0.402953
AUT	GFCF	TOT	AGRWTH	A	2015	2.301522
AUT	GFCF	TOT	AGRWTH	A	2016	4.063143
AUT	GFCF	TOT	AGRWTH	A	2017	3.951465
AUT	GFCF	TOT	AGRWTH	A	2018	3.931161
BEL	GFCF	TOT	AGRWTH	A	1990	8.580777
BEL	GFCF	TOT	AGRWTH	A	1991	-4.143916
BEL	GFCF	TOT	AGRWTH	A	1992	1.084901
BEL	GFCF	TOT	AGRWTH	A	1993	-2.518297
BEL	GFCF	TOT	AGRWTH	A	1994	0.383785
BEL	GFCF	TOT	AGRWTH	A	1995	3.39307
BEL	GFCF	TOT	AGRWTH	A	1996	0.832255
BEL	GFCF	TOT	AGRWTH	A	1997	6.639981
BEL	GFCF	TOT	AGRWTH	A	1998	2.455451
BEL	GFCF	TOT	AGRWTH	A	1999	3.772121
BEL	GFCF	TOT	AGRWTH	A	2000	4.363969
BEL	GFCF	TOT	AGRWTH	A	2001	1.629749
BEL	GFCF	TOT	AGRWTH	A	2002	-4.313465
BEL	GFCF	TOT	AGRWTH	A	2003	-0.403704
BEL	GFCF	TOT	AGRWTH	A	2004	8.882102
BEL	GFCF	TOT	AGRWTH	A	2005	6.062556
BEL	GFCF	TOT	AGRWTH	A	2006	1.95685
BEL	GFCF	TOT	AGRWTH	A	2007	6.753409
BEL	GFCF	TOT	AGRWTH	A	2008	1.892598
BEL	GFCF	TOT	AGRWTH	A	2009	-6.662874
BEL	GFCF	TOT	AGRWTH	A	2010	-0.82896
BEL	GFCF	TOT	AGRWTH	A	2011	4.219244
BEL	GFCF	TOT	AGRWTH	A	2012	0.197002
BEL	GFCF	TOT	AGRWTH	A	2013	-1.489409
BEL	GFCF	TOT	AGRWTH	A	2014	5.799648
BEL	GFCF	TOT	AGRWTH	A	2015	2.749575
BEL	GFCF	TOT	AGRWTH	A	2016	3.790882
BEL	GFCF	TOT	AGRWTH	A	2017	1.779719
BEL	GFCF	TOT	AGRWTH	A	2018	2.907428
CZE	GFCF	TOT	AGRWTH	A	1991	-27.337695
CZE	GFCF	TOT	AGRWTH	A	1992	16.477467
CZE	GFCF	TOT	AGRWTH	A	1993	0.189121
CZE	GFCF	TOT	AGRWTH	A	1994	11.749901
CZE	GFCF	TOT	AGRWTH	A	1995	23.331384
CZE	GFCF	TOT	AGRWTH	A	1996	9.827864
CZE	GFCF	TOT	AGRWTH	A	1997	-5.20566
CZE	GFCF	TOT	AGRWTH	A	1998	-1.142052
CZE	GFCF	TOT	AGRWTH	A	1999	-2.642507
CZE	GFCF	TOT	AGRWTH	A	2000	8.393093
CZE	GFCF	TOT	AGRWTH	A	2001	5.575236
CZE	GFCF	TOT	AGRWTH	A	2002	2.185104
CZE	GFCF	TOT	AGRWTH	A	2003	1.780145
CZE	GFCF	TOT	AGRWTH	A	2004	3.913907
CZE	GFCF	TOT	AGRWTH	A	2005	6.393823
CZE	GFCF	TOT	AGRWTH	A	2006	5.871202
CZE	GFCF	TOT	AGRWTH	A	2007	13.522587
CZE	GFCF	TOT	AGRWTH	A	2008	2.529741
CZE	GFCF	TOT	AGRWTH	A	2009	-10.094229
CZE	GFCF	TOT	AGRWTH	A	2010	1.34665
CZE	GFCF	TOT	AGRWTH	A	2011	0.863828
CZE	GFCF	TOT	AGRWTH	A	2012	-3.091515
CZE	GFCF	TOT	AGRWTH	A	2013	-2.494269
CZE	GFCF	TOT	AGRWTH	A	2014	3.925976
CZE	GFCF	TOT	AGRWTH	A	2015	10.190152
CZE	GFCF	TOT	AGRWTH	A	2016	-3.108807
CZE	GFCF	TOT	AGRWTH	A	2017	3.713926
CZE	GFCF	TOT	AGRWTH	A	2018	7.161781
DNK	GFCF	TOT	AGRWTH	A	1990	-0.24235
DNK	GFCF	TOT	AGRWTH	A	1991	-2.325529
DNK	GFCF	TOT	AGRWTH	A	1992	-0.513164
DNK	GFCF	TOT	AGRWTH	A	1993	-2.643184
DNK	GFCF	TOT	AGRWTH	A	1994	6.860391
DNK	GFCF	TOT	AGRWTH	A	1995	10.565482
DNK	GFCF	TOT	AGRWTH	A	1996	5.317653
DNK	GFCF	TOT	AGRWTH	A	1997	10.207636
DNK	GFCF	TOT	AGRWTH	A	1998	6.646178
DNK	GFCF	TOT	AGRWTH	A	1999	-0.26142
DNK	GFCF	TOT	AGRWTH	A	2000	8.166504
DNK	GFCF	TOT	AGRWTH	A	2001	-0.467088
DNK	GFCF	TOT	AGRWTH	A	2002	-2.293209
DNK	GFCF	TOT	AGRWTH	A	2003	1.638411
DNK	GFCF	TOT	AGRWTH	A	2004	3.516896
DNK	GFCF	TOT	AGRWTH	A	2005	5.942737
DNK	GFCF	TOT	AGRWTH	A	2006	13.668483
DNK	GFCF	TOT	AGRWTH	A	2007	0.690636
DNK	GFCF	TOT	AGRWTH	A	2008	-2.496592
DNK	GFCF	TOT	AGRWTH	A	2009	-12.96739
DNK	GFCF	TOT	AGRWTH	A	2010	-5.746984
DNK	GFCF	TOT	AGRWTH	A	2011	0.38869
DNK	GFCF	TOT	AGRWTH	A	2012	3.73307
DNK	GFCF	TOT	AGRWTH	A	2013	2.732784
DNK	GFCF	TOT	AGRWTH	A	2014	3.11118
DNK	GFCF	TOT	AGRWTH	A	2015	5.518646
DNK	GFCF	TOT	AGRWTH	A	2016	7.565968
DNK	GFCF	TOT	AGRWTH	A	2017	4.620127
DNK	GFCF	TOT	AGRWTH	A	2018	6.489976
FIN	GFCF	TOT	AGRWTH	A	1990	-3.577944
FIN	GFCF	TOT	AGRWTH	A	1991	-16.912824
FIN	GFCF	TOT	AGRWTH	A	1992	-13.751614
FIN	GFCF	TOT	AGRWTH	A	1993	-12.519704
FIN	GFCF	TOT	AGRWTH	A	1994	0.846885
FIN	GFCF	TOT	AGRWTH	A	1995	12.538527
FIN	GFCF	TOT	AGRWTH	A	1996	10.006351
FIN	GFCF	TOT	AGRWTH	A	1997	10.885802
FIN	GFCF	TOT	AGRWTH	A	1998	10.672914
FIN	GFCF	TOT	AGRWTH	A	1999	4.533694
FIN	GFCF	TOT	AGRWTH	A	2000	6.21871
FIN	GFCF	TOT	AGRWTH	A	2001	1.763538
FIN	GFCF	TOT	AGRWTH	A	2002	-2.953345
FIN	GFCF	TOT	AGRWTH	A	2003	2.796547
FIN	GFCF	TOT	AGRWTH	A	2004	4.66105
FIN	GFCF	TOT	AGRWTH	A	2005	3.252255
FIN	GFCF	TOT	AGRWTH	A	2006	1.356472
FIN	GFCF	TOT	AGRWTH	A	2007	10.296954
FIN	GFCF	TOT	AGRWTH	A	2008	0.634756
FIN	GFCF	TOT	AGRWTH	A	2009	-12.029349
FIN	GFCF	TOT	AGRWTH	A	2010	2.304653
FIN	GFCF	TOT	AGRWTH	A	2011	3.885671
FIN	GFCF	TOT	AGRWTH	A	2012	-0.284541
FIN	GFCF	TOT	AGRWTH	A	2013	-4.609366
FIN	GFCF	TOT	AGRWTH	A	2014	-1.833446
FIN	GFCF	TOT	AGRWTH	A	2015	0.346505
FIN	GFCF	TOT	AGRWTH	A	2016	8.882521
FIN	GFCF	TOT	AGRWTH	A	2017	3.983356
FIN	GFCF	TOT	AGRWTH	A	2018	3.272696
FRA	GFCF	TOT	AGRWTH	A	1990	4.608864
FRA	GFCF	TOT	AGRWTH	A	1991	-0.53423
FRA	GFCF	TOT	AGRWTH	A	1992	-1.487038
FRA	GFCF	TOT	AGRWTH	A	1993	-5.437919
FRA	GFCF	TOT	AGRWTH	A	1994	1.555463
FRA	GFCF	TOT	AGRWTH	A	1995	1.329405
FRA	GFCF	TOT	AGRWTH	A	1996	0.751684
FRA	GFCF	TOT	AGRWTH	A	1997	0.78876
FRA	GFCF	TOT	AGRWTH	A	1998	6.409821
FRA	GFCF	TOT	AGRWTH	A	1999	7.841027
FRA	GFCF	TOT	AGRWTH	A	2000	6.647157
FRA	GFCF	TOT	AGRWTH	A	2001	2.274688
FRA	GFCF	TOT	AGRWTH	A	2002	-0.917374
FRA	GFCF	TOT	AGRWTH	A	2003	1.919072
FRA	GFCF	TOT	AGRWTH	A	2004	3.48013
FRA	GFCF	TOT	AGRWTH	A	2005	2.899522
FRA	GFCF	TOT	AGRWTH	A	2006	3.645481
FRA	GFCF	TOT	AGRWTH	A	2007	5.534484
FRA	GFCF	TOT	AGRWTH	A	2008	0.853106
FRA	GFCF	TOT	AGRWTH	A	2009	-9.069762
FRA	GFCF	TOT	AGRWTH	A	2010	2.081216
FRA	GFCF	TOT	AGRWTH	A	2011	2.066052
FRA	GFCF	TOT	AGRWTH	A	2012	0.231322
FRA	GFCF	TOT	AGRWTH	A	2013	-0.805539
FRA	GFCF	TOT	AGRWTH	A	2014	0.032841
FRA	GFCF	TOT	AGRWTH	A	2015	1.024148
FRA	GFCF	TOT	AGRWTH	A	2016	2.659973
FRA	GFCF	TOT	AGRWTH	A	2017	4.742005
FRA	GFCF	TOT	AGRWTH	A	2018	2.788533
DEU	GFCF	TOT	AGRWTH	A	1990	7.995906
DEU	GFCF	TOT	AGRWTH	A	1991	5.318589
DEU	GFCF	TOT	AGRWTH	A	1992	4.481861
DEU	GFCF	TOT	AGRWTH	A	1993	-4.538452
DEU	GFCF	TOT	AGRWTH	A	1994	3.574975
DEU	GFCF	TOT	AGRWTH	A	1995	-0.191755
DEU	GFCF	TOT	AGRWTH	A	1996	-0.432275
DEU	GFCF	TOT	AGRWTH	A	1997	0.518571
DEU	GFCF	TOT	AGRWTH	A	1998	4.019197
DEU	GFCF	TOT	AGRWTH	A	1999	4.290656
DEU	GFCF	TOT	AGRWTH	A	2000	2.090246
DEU	GFCF	TOT	AGRWTH	A	2001	-2.621603
DEU	GFCF	TOT	AGRWTH	A	2002	-6.085215
DEU	GFCF	TOT	AGRWTH	A	2003	-1.622838
DEU	GFCF	TOT	AGRWTH	A	2004	-0.433474
DEU	GFCF	TOT	AGRWTH	A	2005	0.89491
DEU	GFCF	TOT	AGRWTH	A	2006	7.527267
DEU	GFCF	TOT	AGRWTH	A	2007	3.611638
DEU	GFCF	TOT	AGRWTH	A	2008	1.581495
DEU	GFCF	TOT	AGRWTH	A	2009	-9.457742
DEU	GFCF	TOT	AGRWTH	A	2010	5.275471
DEU	GFCF	TOT	AGRWTH	A	2011	7.38889
DEU	GFCF	TOT	AGRWTH	A	2012	-0.227625
DEU	GFCF	TOT	AGRWTH	A	2013	-1.285907
DEU	GFCF	TOT	AGRWTH	A	2014	3.235633
DEU	GFCF	TOT	AGRWTH	A	2015	1.760456
DEU	GFCF	TOT	AGRWTH	A	2016	3.8
DEU	GFCF	TOT	AGRWTH	A	2017	2.447013
DEU	GFCF	TOT	AGRWTH	A	2018	3.451194
GRC	GFCF	TOT	AGRWTH	A	1990	4.459112
GRC	GFCF	TOT	AGRWTH	A	1991	4.24936
GRC	GFCF	TOT	AGRWTH	A	1992	-3.486634
GRC	GFCF	TOT	AGRWTH	A	1993	-3.993979
GRC	GFCF	TOT	AGRWTH	A	1994	-3.08344
GRC	GFCF	TOT	AGRWTH	A	1995	4.130692
GRC	GFCF	TOT	AGRWTH	A	1996	9.052065
GRC	GFCF	TOT	AGRWTH	A	1997	3.50272
GRC	GFCF	TOT	AGRWTH	A	1998	22.589544
GRC	GFCF	TOT	AGRWTH	A	1999	7.398346
GRC	GFCF	TOT	AGRWTH	A	2000	2.864204
GRC	GFCF	TOT	AGRWTH	A	2001	5.367508
GRC	GFCF	TOT	AGRWTH	A	2002	-0.333578
GRC	GFCF	TOT	AGRWTH	A	2003	15.103408
GRC	GFCF	TOT	AGRWTH	A	2004	2.962224
GRC	GFCF	TOT	AGRWTH	A	2005	-11.880227
GRC	GFCF	TOT	AGRWTH	A	2006	19.389481
GRC	GFCF	TOT	AGRWTH	A	2007	15.887128
GRC	GFCF	TOT	AGRWTH	A	2008	-7.193438
GRC	GFCF	TOT	AGRWTH	A	2009	-13.931348
GRC	GFCF	TOT	AGRWTH	A	2010	-19.346062
GRC	GFCF	TOT	AGRWTH	A	2011	-20.49656
GRC	GFCF	TOT	AGRWTH	A	2012	-23.457849
GRC	GFCF	TOT	AGRWTH	A	2013	-8.428087
GRC	GFCF	TOT	AGRWTH	A	2014	-4.676251
GRC	GFCF	TOT	AGRWTH	A	2015	0.674703
GRC	GFCF	TOT	AGRWTH	A	2016	4.749197
GRC	GFCF	TOT	AGRWTH	A	2017	9.077404
GRC	GFCF	TOT	AGRWTH	A	2018	-12.223321
HUN	GFCF	TOT	AGRWTH	A	1992	-2.639475
HUN	GFCF	TOT	AGRWTH	A	1993	2.031064
HUN	GFCF	TOT	AGRWTH	A	1994	12.470283
HUN	GFCF	TOT	AGRWTH	A	1995	-4.31038
HUN	GFCF	TOT	AGRWTH	A	1996	4.588816
HUN	GFCF	TOT	AGRWTH	A	1997	8.704608
HUN	GFCF	TOT	AGRWTH	A	1998	11.394273
HUN	GFCF	TOT	AGRWTH	A	1999	7.993013
HUN	GFCF	TOT	AGRWTH	A	2000	5.990158
HUN	GFCF	TOT	AGRWTH	A	2001	2.700402
HUN	GFCF	TOT	AGRWTH	A	2002	7.683155
HUN	GFCF	TOT	AGRWTH	A	2003	1.155017
HUN	GFCF	TOT	AGRWTH	A	2004	7.935172
HUN	GFCF	TOT	AGRWTH	A	2005	3.61553
HUN	GFCF	TOT	AGRWTH	A	2006	0.73857
HUN	GFCF	TOT	AGRWTH	A	2007	4.604646
HUN	GFCF	TOT	AGRWTH	A	2008	1.184578
HUN	GFCF	TOT	AGRWTH	A	2009	-9.121676
HUN	GFCF	TOT	AGRWTH	A	2010	-9.466019
HUN	GFCF	TOT	AGRWTH	A	2011	-1.301284
HUN	GFCF	TOT	AGRWTH	A	2012	-2.989735
HUN	GFCF	TOT	AGRWTH	A	2013	9.799074
HUN	GFCF	TOT	AGRWTH	A	2014	12.250841
HUN	GFCF	TOT	AGRWTH	A	2015	4.759283
HUN	GFCF	TOT	AGRWTH	A	2016	-10.557888
HUN	GFCF	TOT	AGRWTH	A	2017	18.6804
HUN	GFCF	TOT	AGRWTH	A	2018	17.11454
ISL	GFCF	TOT	AGRWTH	A	1990	3.00982
ISL	GFCF	TOT	AGRWTH	A	1991	2.588862
ISL	GFCF	TOT	AGRWTH	A	1992	-10.353984
ISL	GFCF	TOT	AGRWTH	A	1993	-9.802932
ISL	GFCF	TOT	AGRWTH	A	1994	-0.21037
ISL	GFCF	TOT	AGRWTH	A	1995	-1.712456
ISL	GFCF	TOT	AGRWTH	A	1996	22.315051
ISL	GFCF	TOT	AGRWTH	A	1997	11.223009
ISL	GFCF	TOT	AGRWTH	A	1998	30.568186
ISL	GFCF	TOT	AGRWTH	A	1999	-3.334146
ISL	GFCF	TOT	AGRWTH	A	2000	11.923926
ISL	GFCF	TOT	AGRWTH	A	2001	-4.055325
ISL	GFCF	TOT	AGRWTH	A	2002	-12.282188
ISL	GFCF	TOT	AGRWTH	A	2003	9.277003
ISL	GFCF	TOT	AGRWTH	A	2004	26.615587
ISL	GFCF	TOT	AGRWTH	A	2005	31.767539
ISL	GFCF	TOT	AGRWTH	A	2006	23.683022
ISL	GFCF	TOT	AGRWTH	A	2007	-10.900032
ISL	GFCF	TOT	AGRWTH	A	2008	-18.235746
ISL	GFCF	TOT	AGRWTH	A	2009	-47.90829
ISL	GFCF	TOT	AGRWTH	A	2010	-8.066315
ISL	GFCF	TOT	AGRWTH	A	2011	11.473598
ISL	GFCF	TOT	AGRWTH	A	2012	5.156123
ISL	GFCF	TOT	AGRWTH	A	2013	2.168222
ISL	GFCF	TOT	AGRWTH	A	2014	15.887307
ISL	GFCF	TOT	AGRWTH	A	2015	21.348942
ISL	GFCF	TOT	AGRWTH	A	2016	17.782895
ISL	GFCF	TOT	AGRWTH	A	2017	11.57554
ISL	GFCF	TOT	AGRWTH	A	2018	2.055713
IRL	GFCF	TOT	AGRWTH	A	1990	13.402017
IRL	GFCF	TOT	AGRWTH	A	1991	-6.983938
IRL	GFCF	TOT	AGRWTH	A	1992	-0.0266
IRL	GFCF	TOT	AGRWTH	A	1993	-5.083264
IRL	GFCF	TOT	AGRWTH	A	1994	11.837944
IRL	GFCF	TOT	AGRWTH	A	1995	15.790485
IRL	GFCF	TOT	AGRWTH	A	1996	16.426863
IRL	GFCF	TOT	AGRWTH	A	1997	15.805346
IRL	GFCF	TOT	AGRWTH	A	1998	13.440526
IRL	GFCF	TOT	AGRWTH	A	1999	14.074926
IRL	GFCF	TOT	AGRWTH	A	2000	5.052522
IRL	GFCF	TOT	AGRWTH	A	2001	5.821998
IRL	GFCF	TOT	AGRWTH	A	2002	5.555627
IRL	GFCF	TOT	AGRWTH	A	2003	7.975088
IRL	GFCF	TOT	AGRWTH	A	2004	9.757874
IRL	GFCF	TOT	AGRWTH	A	2005	16.837509
IRL	GFCF	TOT	AGRWTH	A	2006	7.211413
IRL	GFCF	TOT	AGRWTH	A	2007	0.030987
IRL	GFCF	TOT	AGRWTH	A	2008	-11.582045
IRL	GFCF	TOT	AGRWTH	A	2009	-16.927745
IRL	GFCF	TOT	AGRWTH	A	2010	-15.030344
IRL	GFCF	TOT	AGRWTH	A	2011	-1.090543
IRL	GFCF	TOT	AGRWTH	A	2012	17.258247
IRL	GFCF	TOT	AGRWTH	A	2013	-4.141701
IRL	GFCF	TOT	AGRWTH	A	2014	18.528254
IRL	GFCF	TOT	AGRWTH	A	2015	52.872081
IRL	GFCF	TOT	AGRWTH	A	2016	50.572226
IRL	GFCF	TOT	AGRWTH	A	2017	-6.709335
IRL	GFCF	TOT	AGRWTH	A	2018	-21.137167
ITA	GFCF	TOT	AGRWTH	A	1990	4.326683
ITA	GFCF	TOT	AGRWTH	A	1991	1.2971
ITA	GFCF	TOT	AGRWTH	A	1992	-1.437673
ITA	GFCF	TOT	AGRWTH	A	1993	-11.218334
ITA	GFCF	TOT	AGRWTH	A	1994	0.717773
ITA	GFCF	TOT	AGRWTH	A	1995	7.035405
ITA	GFCF	TOT	AGRWTH	A	1996	2.482414
ITA	GFCF	TOT	AGRWTH	A	1997	1.970845
ITA	GFCF	TOT	AGRWTH	A	1998	4.048778
ITA	GFCF	TOT	AGRWTH	A	1999	4.359941
ITA	GFCF	TOT	AGRWTH	A	2000	6.809245
ITA	GFCF	TOT	AGRWTH	A	2001	2.67252
ITA	GFCF	TOT	AGRWTH	A	2002	3.855236
ITA	GFCF	TOT	AGRWTH	A	2003	-0.62474
ITA	GFCF	TOT	AGRWTH	A	2004	1.616762
ITA	GFCF	TOT	AGRWTH	A	2005	1.550421
ITA	GFCF	TOT	AGRWTH	A	2006	2.540586
ITA	GFCF	TOT	AGRWTH	A	2007	1.522122
ITA	GFCF	TOT	AGRWTH	A	2008	-3.155483
ITA	GFCF	TOT	AGRWTH	A	2009	-9.747115
ITA	GFCF	TOT	AGRWTH	A	2010	-0.200186
