LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	Value
CHE	GFCF	TOT	AGRWTH	A	2009	-7.070217
CHE	GFCF	TOT	AGRWTH	A	2010	4.405218
CHE	GFCF	TOT	AGRWTH	A	2011	4.440682
CHE	GFCF	TOT	AGRWTH	A	2012	3.294645
CHE	GFCF	TOT	AGRWTH	A	2013	0.552619
CHE	GFCF	TOT	AGRWTH	A	2014	3.020155
CHE	GFCF	TOT	AGRWTH	A	2015	2.273471
CHE	GFCF	TOT	AGRWTH	A	2016	2.535823
CHE	GFCF	TOT	AGRWTH	A	2017	3.427554
CHE	GFCF	TOT	AGRWTH	A	2018	1.124417
TUR	GFCF	TOT	AGRWTH	A	1990	15.877047
TUR	GFCF	TOT	AGRWTH	A	1991	0.432072
TUR	GFCF	TOT	AGRWTH	A	1992	6.354928
TUR	GFCF	TOT	AGRWTH	A	1993	26.356129
TUR	GFCF	TOT	AGRWTH	A	1994	-15.968475
TUR	GFCF	TOT	AGRWTH	A	1995	9.142041
TUR	GFCF	TOT	AGRWTH	A	1996	14.069749
TUR	GFCF	TOT	AGRWTH	A	1997	14.835452
TUR	GFCF	TOT	AGRWTH	A	1998	-3.895921
TUR	GFCF	TOT	AGRWTH	A	1999	-14.452249
TUR	GFCF	TOT	AGRWTH	A	2000	21.894071
TUR	GFCF	TOT	AGRWTH	A	2001	-27.030662
TUR	GFCF	TOT	AGRWTH	A	2002	17.801178
TUR	GFCF	TOT	AGRWTH	A	2003	19.423278
TUR	GFCF	TOT	AGRWTH	A	2004	31.850452
TUR	GFCF	TOT	AGRWTH	A	2005	19.585108
TUR	GFCF	TOT	AGRWTH	A	2006	15.372221
TUR	GFCF	TOT	AGRWTH	A	2007	5.507192
TUR	GFCF	TOT	AGRWTH	A	2008	-2.742313
TUR	GFCF	TOT	AGRWTH	A	2009	-20.486989
TUR	GFCF	TOT	AGRWTH	A	2010	22.515867
TUR	GFCF	TOT	AGRWTH	A	2011	23.842578
TUR	GFCF	TOT	AGRWTH	A	2012	2.705088
TUR	GFCF	TOT	AGRWTH	A	2013	13.838415
TUR	GFCF	TOT	AGRWTH	A	2014	5.099037
TUR	GFCF	TOT	AGRWTH	A	2015	9.28487
TUR	GFCF	TOT	AGRWTH	A	2016	2.247216
TUR	GFCF	TOT	AGRWTH	A	2017	8.246806
TUR	GFCF	TOT	AGRWTH	A	2018	-0.590504
GBR	GFCF	TOT	AGRWTH	A	1990	-2.210661
GBR	GFCF	TOT	AGRWTH	A	1991	-6.328682
GBR	GFCF	TOT	AGRWTH	A	1992	0.899137
GBR	GFCF	TOT	AGRWTH	A	1993	1.559287
GBR	GFCF	TOT	AGRWTH	A	1994	6.396448
GBR	GFCF	TOT	AGRWTH	A	1995	4.739805
GBR	GFCF	TOT	AGRWTH	A	1996	4.667725
GBR	GFCF	TOT	AGRWTH	A	1997	-1.56854
GBR	GFCF	TOT	AGRWTH	A	1998	7.850348
GBR	GFCF	TOT	AGRWTH	A	1999	2.948185
GBR	GFCF	TOT	AGRWTH	A	2000	3.44455
GBR	GFCF	TOT	AGRWTH	A	2001	-1.183134
GBR	GFCF	TOT	AGRWTH	A	2002	2.994793
GBR	GFCF	TOT	AGRWTH	A	2003	1.463968
GBR	GFCF	TOT	AGRWTH	A	2004	2.282567
GBR	GFCF	TOT	AGRWTH	A	2005	5.123653
GBR	GFCF	TOT	AGRWTH	A	2006	2.909665
GBR	GFCF	TOT	AGRWTH	A	2007	5.70283
GBR	GFCF	TOT	AGRWTH	A	2008	-5.200125
GBR	GFCF	TOT	AGRWTH	A	2009	-13.682802
GBR	GFCF	TOT	AGRWTH	A	2010	4.148926
GBR	GFCF	TOT	AGRWTH	A	2011	2.551342
GBR	GFCF	TOT	AGRWTH	A	2012	2.130756
GBR	GFCF	TOT	AGRWTH	A	2013	3.382771
GBR	GFCF	TOT	AGRWTH	A	2014	7.2018
GBR	GFCF	TOT	AGRWTH	A	2015	3.363618
GBR	GFCF	TOT	AGRWTH	A	2016	2.291862
GBR	GFCF	TOT	AGRWTH	A	2017	3.462144
GBR	GFCF	TOT	AGRWTH	A	2018	0.169429
USA	GFCF	TOT	AGRWTH	A	1990	-0.104831
USA	GFCF	TOT	AGRWTH	A	1991	-4.107017
USA	GFCF	TOT	AGRWTH	A	1992	4.100044
USA	GFCF	TOT	AGRWTH	A	1993	5.095002
USA	GFCF	TOT	AGRWTH	A	1994	6.10475
USA	GFCF	TOT	AGRWTH	A	1995	5.155779
USA	GFCF	TOT	AGRWTH	A	1996	7.654242
USA	GFCF	TOT	AGRWTH	A	1997	7.181131
USA	GFCF	TOT	AGRWTH	A	1998	9.293721
USA	GFCF	TOT	AGRWTH	A	1999	8.324466
USA	GFCF	TOT	AGRWTH	A	2000	6.397547
USA	GFCF	TOT	AGRWTH	A	2001	-0.423111
USA	GFCF	TOT	AGRWTH	A	2002	-1.695693
USA	GFCF	TOT	AGRWTH	A	2003	4.236905
USA	GFCF	TOT	AGRWTH	A	2004	5.992811
USA	GFCF	TOT	AGRWTH	A	2005	6.059387
USA	GFCF	TOT	AGRWTH	A	2006	2.674307
USA	GFCF	TOT	AGRWTH	A	2007	-0.578935
USA	GFCF	TOT	AGRWTH	A	2008	-4.205588
USA	GFCF	TOT	AGRWTH	A	2009	-12.522083
USA	GFCF	TOT	AGRWTH	A	2010	2.232247
USA	GFCF	TOT	AGRWTH	A	2011	4.576503
USA	GFCF	TOT	AGRWTH	A	2012	6.869911
USA	GFCF	TOT	AGRWTH	A	2013	3.568419
USA	GFCF	TOT	AGRWTH	A	2014	5.133423
USA	GFCF	TOT	AGRWTH	A	2015	3.22963
USA	GFCF	TOT	AGRWTH	A	2016	1.898567
USA	GFCF	TOT	AGRWTH	A	2017	3.669457
USA	GFCF	TOT	AGRWTH	A	2018	4.133911
CHL	GFCF	TOT	AGRWTH	A	1990	2.516874
CHL	GFCF	TOT	AGRWTH	A	1991	-0.177588
CHL	GFCF	TOT	AGRWTH	A	1992	24.025429
CHL	GFCF	TOT	AGRWTH	A	1993	17.956015
CHL	GFCF	TOT	AGRWTH	A	1994	6.186061
CHL	GFCF	TOT	AGRWTH	A	1995	23.499735
CHL	GFCF	TOT	AGRWTH	A	1996	8.918748
CHL	GFCF	TOT	AGRWTH	A	1997	12.43366
CHL	GFCF	TOT	AGRWTH	A	1998	3.245519
CHL	GFCF	TOT	AGRWTH	A	1999	-14.270232
CHL	GFCF	TOT	AGRWTH	A	2000	10.042658
CHL	GFCF	TOT	AGRWTH	A	2001	2.654738
CHL	GFCF	TOT	AGRWTH	A	2002	3.934643
CHL	GFCF	TOT	AGRWTH	A	2003	8.149846
CHL	GFCF	TOT	AGRWTH	A	2004	12.984841
CHL	GFCF	TOT	AGRWTH	A	2005	23.458422
CHL	GFCF	TOT	AGRWTH	A	2006	5.95438
CHL	GFCF	TOT	AGRWTH	A	2007	10.551502
CHL	GFCF	TOT	AGRWTH	A	2008	18.488561
CHL	GFCF	TOT	AGRWTH	A	2009	-13.33754
CHL	GFCF	TOT	AGRWTH	A	2010	13.12983
CHL	GFCF	TOT	AGRWTH	A	2011	16.148838
CHL	GFCF	TOT	AGRWTH	A	2012	11.283232
CHL	GFCF	TOT	AGRWTH	A	2013	3.313066
CHL	GFCF	TOT	AGRWTH	A	2014	-4.833593
CHL	GFCF	TOT	AGRWTH	A	2015	-0.290296
CHL	GFCF	TOT	AGRWTH	A	2016	-1.337125
CHL	GFCF	TOT	AGRWTH	A	2017	-2.705073
CHL	GFCF	TOT	AGRWTH	A	2018	4.650157
COL	GFCF	TOT	AGRWTH	A	1990	-3.343636
COL	GFCF	TOT	AGRWTH	A	1991	-0.678176
COL	GFCF	TOT	AGRWTH	A	1992	14.104971
COL	GFCF	TOT	AGRWTH	A	1993	28.694368
COL	GFCF	TOT	AGRWTH	A	1994	11.947414
COL	GFCF	TOT	AGRWTH	A	1995	1.115697
COL	GFCF	TOT	AGRWTH	A	1996	-1.330261
COL	GFCF	TOT	AGRWTH	A	1997	-1.799853
COL	GFCF	TOT	AGRWTH	A	1998	-6.34507
COL	GFCF	TOT	AGRWTH	A	1999	-34.418334
COL	GFCF	TOT	AGRWTH	A	2000	-1.983737
COL	GFCF	TOT	AGRWTH	A	2001	9.720337
COL	GFCF	TOT	AGRWTH	A	2002	11.118459
COL	GFCF	TOT	AGRWTH	A	2003	11.486437
COL	GFCF	TOT	AGRWTH	A	2004	11.131161
COL	GFCF	TOT	AGRWTH	A	2005	13.208068
COL	GFCF	TOT	AGRWTH	A	2006	19.63528
COL	GFCF	TOT	AGRWTH	A	2007	19.845042
COL	GFCF	TOT	AGRWTH	A	2008	-3.644396
COL	GFCF	TOT	AGRWTH	A	2009	4.563462
COL	GFCF	TOT	AGRWTH	A	2010	6.72527
COL	GFCF	TOT	AGRWTH	A	2011	14.898797
COL	GFCF	TOT	AGRWTH	A	2012	2.978521
COL	GFCF	TOT	AGRWTH	A	2013	5.995524
COL	GFCF	TOT	AGRWTH	A	2014	9.933073
COL	GFCF	TOT	AGRWTH	A	2015	2.808261
COL	GFCF	TOT	AGRWTH	A	2016	-2.890029
COL	GFCF	TOT	AGRWTH	A	2017	1.919971
EST	GFCF	TOT	AGRWTH	A	1994	9.235062
EST	GFCF	TOT	AGRWTH	A	1995	5.584434
EST	GFCF	TOT	AGRWTH	A	1996	19.697614
EST	GFCF	TOT	AGRWTH	A	1997	23.485531
EST	GFCF	TOT	AGRWTH	A	1998	22.918034
EST	GFCF	TOT	AGRWTH	A	1999	-14.27298
EST	GFCF	TOT	AGRWTH	A	2000	14.178506
EST	GFCF	TOT	AGRWTH	A	2001	13.01781
EST	GFCF	TOT	AGRWTH	A	2002	23.573868
EST	GFCF	TOT	AGRWTH	A	2003	17.735519
EST	GFCF	TOT	AGRWTH	A	2004	5.50799
EST	GFCF	TOT	AGRWTH	A	2005	15.426288
EST	GFCF	TOT	AGRWTH	A	2006	22.761148
EST	GFCF	TOT	AGRWTH	A	2007	10.307382
EST	GFCF	TOT	AGRWTH	A	2008	-13.106034
EST	GFCF	TOT	AGRWTH	A	2009	-37.196276
EST	GFCF	TOT	AGRWTH	A	2010	-2.204121
EST	GFCF	TOT	AGRWTH	A	2011	35.603375
EST	GFCF	TOT	AGRWTH	A	2012	11.949754
EST	GFCF	TOT	AGRWTH	A	2013	1.503493
EST	GFCF	TOT	AGRWTH	A	2014	-2.668538
EST	GFCF	TOT	AGRWTH	A	2015	-3.157739
EST	GFCF	TOT	AGRWTH	A	2016	0.858434
EST	GFCF	TOT	AGRWTH	A	2017	12.520757
EST	GFCF	TOT	AGRWTH	A	2018	1.72585
IND	GFCF	TOT	AGRWTH	A	1990	13.59896
IND	GFCF	TOT	AGRWTH	A	1991	-5.567035
IND	GFCF	TOT	AGRWTH	A	1992	8.998109
IND	GFCF	TOT	AGRWTH	A	1993	-0.925203
IND	GFCF	TOT	AGRWTH	A	1994	9.45817
IND	GFCF	TOT	AGRWTH	A	1995	16.267883
IND	GFCF	TOT	AGRWTH	A	1996	3.046772
IND	GFCF	TOT	AGRWTH	A	1997	8.88583
IND	GFCF	TOT	AGRWTH	A	1998	9.71109
IND	GFCF	TOT	AGRWTH	A	1999	7.925753
IND	GFCF	TOT	AGRWTH	A	2000	-1.39395
IND	GFCF	TOT	AGRWTH	A	2001	15.302973
IND	GFCF	TOT	AGRWTH	A	2002	-0.435923
IND	GFCF	TOT	AGRWTH	A	2003	10.5673
IND	GFCF	TOT	AGRWTH	A	2004	23.981666
IND	GFCF	TOT	AGRWTH	A	2005	16.193337
IND	GFCF	TOT	AGRWTH	A	2006	13.817166
IND	GFCF	TOT	AGRWTH	A	2007	16.202767
IND	GFCF	TOT	AGRWTH	A	2008	3.507147
IND	GFCF	TOT	AGRWTH	A	2009	7.666184
IND	GFCF	TOT	AGRWTH	A	2010	10.995293
IND	GFCF	TOT	AGRWTH	A	2011	12.253022
IND	GFCF	TOT	AGRWTH	A	2012	4.939077
IND	GFCF	TOT	AGRWTH	A	2013	1.561804
IND	GFCF	TOT	AGRWTH	A	2014	2.603247
IND	GFCF	TOT	AGRWTH	A	2015	5.188892
IND	GFCF	TOT	AGRWTH	A	2016	10.141018
IND	GFCF	TOT	AGRWTH	A	2017	7.62748
ISR	GFCF	TOT	AGRWTH	A	1990	22.968045
ISR	GFCF	TOT	AGRWTH	A	1991	38.459416
ISR	GFCF	TOT	AGRWTH	A	1992	7.462525
ISR	GFCF	TOT	AGRWTH	A	1993	2.485627
ISR	GFCF	TOT	AGRWTH	A	1994	13.270958
ISR	GFCF	TOT	AGRWTH	A	1995	8.053868
ISR	GFCF	TOT	AGRWTH	A	1996	9.59618
ISR	GFCF	TOT	AGRWTH	A	1997	1.13969
ISR	GFCF	TOT	AGRWTH	A	1998	-3.26925
ISR	GFCF	TOT	AGRWTH	A	1999	0.89957
ISR	GFCF	TOT	AGRWTH	A	2000	2.85871
ISR	GFCF	TOT	AGRWTH	A	2001	-2.78869
ISR	GFCF	TOT	AGRWTH	A	2002	-5.68047
ISR	GFCF	TOT	AGRWTH	A	2003	-5.67096
ISR	GFCF	TOT	AGRWTH	A	2004	1.33213
ISR	GFCF	TOT	AGRWTH	A	2005	2.3689
ISR	GFCF	TOT	AGRWTH	A	2006	7.90733
ISR	GFCF	TOT	AGRWTH	A	2007	9.98286
ISR	GFCF	TOT	AGRWTH	A	2008	5.21538
ISR	GFCF	TOT	AGRWTH	A	2009	-2.40632
ISR	GFCF	TOT	AGRWTH	A	2010	8.59885
ISR	GFCF	TOT	AGRWTH	A	2011	13.19876
ISR	GFCF	TOT	AGRWTH	A	2012	4.6684
ISR	GFCF	TOT	AGRWTH	A	2013	3.82057
ISR	GFCF	TOT	AGRWTH	A	2014	0.51254
ISR	GFCF	TOT	AGRWTH	A	2015	-0.00473
ISR	GFCF	TOT	AGRWTH	A	2016	12.919044
ISR	GFCF	TOT	AGRWTH	A	2017	4.33856
ISR	GFCF	TOT	AGRWTH	A	2018	4.82455
SVN	GFCF	TOT	AGRWTH	A	1991	-11.502409
SVN	GFCF	TOT	AGRWTH	A	1992	-12.871979
SVN	GFCF	TOT	AGRWTH	A	1993	10.723704
SVN	GFCF	TOT	AGRWTH	A	1994	14.127779
SVN	GFCF	TOT	AGRWTH	A	1995	16.759112
SVN	GFCF	TOT	AGRWTH	A	1996	8.118101
SVN	GFCF	TOT	AGRWTH	A	1997	12.192138
SVN	GFCF	TOT	AGRWTH	A	1998	7.999744
SVN	GFCF	TOT	AGRWTH	A	1999	13.365763
SVN	GFCF	TOT	AGRWTH	A	2000	2.375496
SVN	GFCF	TOT	AGRWTH	A	2001	2.005002
SVN	GFCF	TOT	AGRWTH	A	2002	-0.366349
SVN	GFCF	TOT	AGRWTH	A	2003	5.788777
SVN	GFCF	TOT	AGRWTH	A	2004	5.544144
SVN	GFCF	TOT	AGRWTH	A	2005	3.612536
SVN	GFCF	TOT	AGRWTH	A	2006	10.249168
SVN	GFCF	TOT	AGRWTH	A	2007	11.926492
SVN	GFCF	TOT	AGRWTH	A	2008	7.047695
SVN	GFCF	TOT	AGRWTH	A	2009	-22.076541
SVN	GFCF	TOT	AGRWTH	A	2010	-13.421083
SVN	GFCF	TOT	AGRWTH	A	2011	-4.940293
SVN	GFCF	TOT	AGRWTH	A	2012	-8.549733
SVN	GFCF	TOT	AGRWTH	A	2013	3.429728
SVN	GFCF	TOT	AGRWTH	A	2014	-0.06289
SVN	GFCF	TOT	AGRWTH	A	2015	-1.212987
SVN	GFCF	TOT	AGRWTH	A	2016	-3.691912
SVN	GFCF	TOT	AGRWTH	A	2017	10.36607
SVN	GFCF	TOT	AGRWTH	A	2018	9.427786
ZAF	GFCF	TOT	AGRWTH	A	1990	-2.340718
ZAF	GFCF	TOT	AGRWTH	A	1991	-7.388252
ZAF	GFCF	TOT	AGRWTH	A	1992	-5.259896
ZAF	GFCF	TOT	AGRWTH	A	1993	-0.554826
ZAF	GFCF	TOT	AGRWTH	A	1994	8.247044
ZAF	GFCF	TOT	AGRWTH	A	1995	10.691169
ZAF	GFCF	TOT	AGRWTH	A	1996	9.008265
ZAF	GFCF	TOT	AGRWTH	A	1997	5.741871
ZAF	GFCF	TOT	AGRWTH	A	1998	4.765285
ZAF	GFCF	TOT	AGRWTH	A	1999	-7.595106
ZAF	GFCF	TOT	AGRWTH	A	2000	3.865634
ZAF	GFCF	TOT	AGRWTH	A	2001	2.849
ZAF	GFCF	TOT	AGRWTH	A	2002	3.492434
ZAF	GFCF	TOT	AGRWTH	A	2003	10.237263
ZAF	GFCF	TOT	AGRWTH	A	2004	12.876908
ZAF	GFCF	TOT	AGRWTH	A	2005	10.983761
ZAF	GFCF	TOT	AGRWTH	A	2006	12.144598
ZAF	GFCF	TOT	AGRWTH	A	2007	13.758712
ZAF	GFCF	TOT	AGRWTH	A	2008	12.822517
ZAF	GFCF	TOT	AGRWTH	A	2009	-6.67675
ZAF	GFCF	TOT	AGRWTH	A	2010	-3.912252
ZAF	GFCF	TOT	AGRWTH	A	2011	5.538843
ZAF	GFCF	TOT	AGRWTH	A	2012	2.604754
ZAF	GFCF	TOT	AGRWTH	A	2013	7.185054
ZAF	GFCF	TOT	AGRWTH	A	2014	0.697143
ZAF	GFCF	TOT	AGRWTH	A	2015	2.545883
ZAF	GFCF	TOT	AGRWTH	A	2016	-3.534596
ZAF	GFCF	TOT	AGRWTH	A	2017	1.046375
ZAF	GFCF	TOT	AGRWTH	A	2018	-1.439275
LVA	GFCF	TOT	AGRWTH	A	1996	34.112742
LVA	GFCF	TOT	AGRWTH	A	1997	5.134765
LVA	GFCF	TOT	AGRWTH	A	1998	42.980664
LVA	GFCF	TOT	AGRWTH	A	1999	4.49542
LVA	GFCF	TOT	AGRWTH	A	2000	22.088017
LVA	GFCF	TOT	AGRWTH	A	2001	19.315354
LVA	GFCF	TOT	AGRWTH	A	2002	-3.907976
LVA	GFCF	TOT	AGRWTH	A	2003	10.836288
LVA	GFCF	TOT	AGRWTH	A	2004	28.351123
LVA	GFCF	TOT	AGRWTH	A	2005	20.894587
LVA	GFCF	TOT	AGRWTH	A	2006	14.333277
LVA	GFCF	TOT	AGRWTH	A	2007	22.361753
LVA	GFCF	TOT	AGRWTH	A	2008	-10.188183
LVA	GFCF	TOT	AGRWTH	A	2009	-34.575881
LVA	GFCF	TOT	AGRWTH	A	2010	-19.729528
LVA	GFCF	TOT	AGRWTH	A	2011	23.789662
LVA	GFCF	TOT	AGRWTH	A	2012	16.149506
LVA	GFCF	TOT	AGRWTH	A	2013	-5.9262
LVA	GFCF	TOT	AGRWTH	A	2014	-0.316785
LVA	GFCF	TOT	AGRWTH	A	2015	-1.213469
LVA	GFCF	TOT	AGRWTH	A	2016	-8.166913
LVA	GFCF	TOT	AGRWTH	A	2017	11.323111
LVA	GFCF	TOT	AGRWTH	A	2018	15.818972
CAN	GFCF	TOT	AGRWTH	A	1990	-3.46818
CAN	GFCF	TOT	AGRWTH	A	1991	-4.232016
CAN	GFCF	TOT	AGRWTH	A	1992	-2.938755
CAN	GFCF	TOT	AGRWTH	A	1993	-1.161288
CAN	GFCF	TOT	AGRWTH	A	1994	6.699183
CAN	GFCF	TOT	AGRWTH	A	1995	-1.364742
CAN	GFCF	TOT	AGRWTH	A	1996	5.77246
CAN	GFCF	TOT	AGRWTH	A	1997	11.680047
CAN	GFCF	TOT	AGRWTH	A	1998	3.234086
CAN	GFCF	TOT	AGRWTH	A	1999	5.131322
CAN	GFCF	TOT	AGRWTH	A	2000	5.065731
CAN	GFCF	TOT	AGRWTH	A	2001	4.81935
CAN	GFCF	TOT	AGRWTH	A	2002	0.996619
CAN	GFCF	TOT	AGRWTH	A	2003	5.217543
CAN	GFCF	TOT	AGRWTH	A	2004	8.43523
CAN	GFCF	TOT	AGRWTH	A	2005	9.124017
CAN	GFCF	TOT	AGRWTH	A	2006	6.279843
CAN	GFCF	TOT	AGRWTH	A	2007	3.167589
CAN	GFCF	TOT	AGRWTH	A	2008	1.626601
CAN	GFCF	TOT	AGRWTH	A	2009	-11.314065
CAN	GFCF	TOT	AGRWTH	A	2010	11.511895
CAN	GFCF	TOT	AGRWTH	A	2011	4.637088
CAN	GFCF	TOT	AGRWTH	A	2012	4.886234
CAN	GFCF	TOT	AGRWTH	A	2013	1.448748
CAN	GFCF	TOT	AGRWTH	A	2014	2.250227
CAN	GFCF	TOT	AGRWTH	A	2015	-5.209796
CAN	GFCF	TOT	AGRWTH	A	2016	-4.262475
CAN	GFCF	TOT	AGRWTH	A	2017	2.954796
CAN	GFCF	TOT	AGRWTH	A	2018	1.171317
LTU	GFCF	TOT	AGRWTH	A	1996	21.05201
LTU	GFCF	TOT	AGRWTH	A	1997	25.633892
LTU	GFCF	TOT	AGRWTH	A	1998	21.176506
LTU	GFCF	TOT	AGRWTH	A	1999	-5.89431
LTU	GFCF	TOT	AGRWTH	A	2000	-6.861245
LTU	GFCF	TOT	AGRWTH	A	2001	12.732424
LTU	GFCF	TOT	AGRWTH	A	2002	11.08623
LTU	GFCF	TOT	AGRWTH	A	2003	14.059266
LTU	GFCF	TOT	AGRWTH	A	2004	15.803111
LTU	GFCF	TOT	AGRWTH	A	2005	11.471954
LTU	GFCF	TOT	AGRWTH	A	2006	19.59347
LTU	GFCF	TOT	AGRWTH	A	2007	22.33439
LTU	GFCF	TOT	AGRWTH	A	2008	-3.996314
LTU	GFCF	TOT	AGRWTH	A	2009	-38.902567
LTU	GFCF	TOT	AGRWTH	A	2010	1.475311
LTU	GFCF	TOT	AGRWTH	A	2011	20.146747
LTU	GFCF	TOT	AGRWTH	A	2012	-1.778298
LTU	GFCF	TOT	AGRWTH	A	2013	8.299473
LTU	GFCF	TOT	AGRWTH	A	2014	5.712774
LTU	GFCF	TOT	AGRWTH	A	2015	4.856023
LTU	GFCF	TOT	AGRWTH	A	2016	3.374244
LTU	GFCF	TOT	AGRWTH	A	2017	8.216054
LTU	GFCF	TOT	AGRWTH	A	2018	8.386251